VL-8{n=310 c=[0.009, 0.013, 0.022, 0.045, 0.050, 0.024, 0.007, 0.006, 0.018, 0.016, 0.017, 0.026, 0.027, 0.015, 0.011, 0.019, 0.016, 0.015, 0.018, 0.023, 0.021, 0.013, 0.011, 0.017, 0.015, 0.013, 0.012, 0.016, 0.015, 0.011, 0.012, 0.019, 0.004, 0.005, 0.017, 0.080, 0.117, 0.048, 0.011, 0.006, 0.008, 0.007, 0.020, 0.077, 0.056, 0.030, 0.018, 0.014, 0.024, 0.016, 0.018, 0.034, 0.026, 0.014, 0.015, 0.029, 0.014, 0.010, 0.014, 0.022, 0.018, 0.015, 0.017, 0.019, 0.010, 0.017, 0.056, 0.114, 0.063, 0.013, 0.005, 0.010, 0.012, 0.017, 0.043, 0.097, 0.044, 0.015, 0.008, 0.012, 0.017, 0.012, 0.022, 0.040, 0.023, 0.021, 0.022, 0.029, 0.016, 0.012, 0.016, 0.023, 0.018, 0.013, 0.017, 0.025, 0.011, 0.021, 0.048, 0.062, 0.034, 0.015, 0.007, 0.011, 0.008, 0.011, 0.026, 0.062, 0.053, 0.023, 0.013, 0.012, 0.010, 0.009, 0.016, 0.032, 0.031, 0.019, 0.016, 0.018, 0.011, 0.010, 0.012, 0.018, 0.016, 0.014, 0.018, 0.021] r=[0.022, 0.024, 0.033, 0.045, 0.046, 0.033, 0.016, 0.017, 0.034, 0.028, 0.029, 0.032, 0.034, 0.023, 0.023, 0.032, 0.030, 0.027, 0.028, 0.029, 0.032, 0.022, 0.023, 0.028, 0.030, 0.024, 0.019, 0.027, 0.026, 0.018, 0.023, 0.032, 0.012, 0.016, 0.028, 0.056, 0.055, 0.050, 0.022, 0.015, 0.016, 0.013, 0.021, 0.055, 0.042, 0.033, 0.026, 0.023, 0.035, 0.022, 0.024, 0.039, 0.033, 0.022, 0.026, 0.038, 0.027, 0.018, 0.025, 0.033, 0.028, 0.024, 0.029, 0.030, 0.022, 0.033, 0.059, 0.060, 0.059, 0.024, 0.019, 0.027, 0.022, 0.026, 0.039, 0.058, 0.045, 0.025, 0.018, 0.021, 0.027, 0.020, 0.031, 0.044, 0.032, 0.030, 0.032, 0.038, 0.027, 0.021, 0.025, 0.035, 0.027, 0.019, 0.032, 0.038, 0.025, 0.035, 0.052, 0.055, 0.043, 0.031, 0.018, 0.029, 0.019, 0.021, 0.033, 0.058, 0.057, 0.039, 0.028, 0.025, 0.023, 0.019, 0.025, 0.039, 0.042, 0.031, 0.028, 0.028, 0.022, 0.020, 0.022, 0.027, 0.027, 0.024, 0.033, 0.036]}
VL-8{n=456 c=[0.017, 0.005, 0.006, 0.010, 0.006, 0.006, 0.018, 0.115, 0.007, 0.007, 0.026, 0.072, 0.029, 0.012, 0.008, 0.024, 0.016, 0.012, 0.021, 0.044, 0.019, 0.010, 0.009, 0.028, 0.013, 0.009, 0.018, 0.030, 0.012, 0.009, 0.007, 0.020, 0.026, 0.005, 0.005, 0.012, 0.005, 0.004, 0.017, 0.165, 0.007, 0.006, 0.044, 0.132, 0.021, 0.007, 0.008, 0.028, 0.023, 0.014, 0.021, 0.042, 0.020, 0.013, 0.014, 0.044, 0.012, 0.011, 0.019, 0.041, 0.019, 0.014, 0.012, 0.021, 0.032, 0.009, 0.007, 0.013, 0.007, 0.009, 0.020, 0.108, 0.022, 0.019, 0.037, 0.087, 0.029, 0.009, 0.004, 0.027, 0.016, 0.010, 0.020, 0.040, 0.020, 0.021, 0.025, 0.035, 0.012, 0.014, 0.019, 0.041, 0.020, 0.012, 0.011, 0.018, 0.020, 0.011, 0.009, 0.015, 0.010, 0.011, 0.014, 0.044, 0.021, 0.020, 0.024, 0.031, 0.016, 0.012, 0.010, 0.024, 0.016, 0.018, 0.024, 0.037, 0.017, 0.013, 0.009, 0.018, 0.012, 0.016, 0.017, 0.025, 0.012, 0.010, 0.010, 0.017] r=[0.026, 0.014, 0.012, 0.022, 0.013, 0.013, 0.035, 0.056, 0.019, 0.016, 0.030, 0.053, 0.036, 0.021, 0.015, 0.035, 0.027, 0.024, 0.029, 0.047, 0.029, 0.019, 0.020, 0.040, 0.025, 0.019, 0.030, 0.037, 0.021, 0.019, 0.019, 0.033, 0.036, 0.014, 0.012, 0.025, 0.011, 0.009, 0.042, 0.040, 0.016, 0.021, 0.034, 0.054, 0.027, 0.014, 0.018, 0.035, 0.033, 0.027, 0.028, 0.044, 0.032, 0.023, 0.029, 0.049, 0.025, 0.026, 0.031, 0.050, 0.030, 0.029, 0.025, 0.030, 0.039, 0.020, 0.018, 0.026, 0.015, 0.021, 0.039, 0.053, 0.034, 0.032, 0.036, 0.054, 0.032, 0.015, 0.017, 0.035, 0.029, 0.018, 0.028, 0.044, 0.028, 0.031, 0.031, 0.041, 0.025, 0.028, 0.029, 0.050, 0.028, 0.022, 0.021, 0.030, 0.030, 0.021, 0.018, 0.026, 0.020, 0.020, 0.024, 0.043, 0.033, 0.034, 0.029, 0.037, 0.025, 0.022, 0.021, 0.038, 0.032, 0.033, 0.031, 0.045, 0.024, 0.024, 0.020, 0.033, 0.027, 0.033, 0.028, 0.037, 0.018, 0.019, 0.020, 0.029]}
VL-8{n=589 c=[0.006, 0.005, 0.006, 0.013, 0.008, 0.009, 0.011, 0.018, 0.002, 0.002, 0.030, 0.115, 0.026, 0.006, 0.005, 0.007, 0.012, 0.012, 0.022, 0.034, 0.009, 0.006, 0.007, 0.015, 0.014, 0.007, 0.006, 0.010, 0.006, 0.007, 0.015, 0.030, 0.008, 0.007, 0.009, 0.016, 0.007, 0.007, 0.012, 0.020, 0.002, 0.002, 0.039, 0.194, 0.016, 0.004, 0.005, 0.008, 0.010, 0.006, 0.010, 0.026, 0.018, 0.022, 0.037, 0.025, 0.011, 0.005, 0.007, 0.012, 0.013, 0.019, 0.028, 0.032, 0.012, 0.010, 0.011, 0.016, 0.011, 0.008, 0.008, 0.014, 0.005, 0.006, 0.019, 0.077, 0.062, 0.021, 0.009, 0.006, 0.005, 0.006, 0.008, 0.022, 0.039, 0.064, 0.050, 0.018, 0.006, 0.006, 0.009, 0.017, 0.022, 0.030, 0.022, 0.019, 0.012, 0.010, 0.009, 0.013, 0.009, 0.008, 0.006, 0.011, 0.008, 0.013, 0.019, 0.026, 0.017, 0.012, 0.007, 0.010, 0.012, 0.012, 0.014, 0.019, 0.019, 0.023, 0.012, 0.012, 0.009, 0.008, 0.010, 0.015, 0.017, 0.018, 0.010, 0.009] r=[0.013, 0.013, 0.013, 0.021, 0.014, 0.019, 0.020, 0.029, 0.006, 0.009, 0.033, 0.050, 0.034, 0.014, 0.012, 0.020, 0.025, 0.024, 0.030, 0.035, 0.015, 0.011, 0.014, 0.022, 0.028, 0.014, 0.011, 0.019, 0.015, 0.013, 0.029, 0.039, 0.017, 0.018, 0.013, 0.027, 0.015, 0.016, 0.022, 0.029, 0.008, 0.011, 0.026, 0.019, 0.021, 0.013, 0.015, 0.020, 0.023, 0.019, 0.014, 0.025, 0.027, 0.027, 0.046, 0.028, 0.024, 0.015, 0.014, 0.020, 0.021, 0.031, 0.038, 0.044, 0.023, 0.017, 0.016, 0.023, 0.019, 0.018, 0.019, 0.026, 0.013, 0.012, 0.023, 0.043, 0.038, 0.022, 0.023, 0.016, 0.013, 0.016, 0.019, 0.035, 0.041, 0.045, 0.045, 0.026, 0.013, 0.014, 0.019, 0.027, 0.029, 0.038, 0.029, 0.027, 0.026, 0.019, 0.017, 0.021, 0.019, 0.016, 0.017, 0.023, 0.019, 0.022, 0.027, 0.034, 0.027, 0.019, 0.014, 0.022, 0.025, 0.021, 0.025, 0.030, 0.027, 0.033, 0.023, 0.026, 0.022, 0.015, 0.021, 0.023, 0.026, 0.029, 0.020, 0.022]}
VL-8{n=750 c=[0.007, 0.005, 0.008, 0.014, 0.011, 0.012, 0.014, 0.016, 0.006, 0.006, 0.011, 0.027, 0.021, 0.016, 0.014, 0.013, 0.003, 0.006, 0.039, 0.099, 0.027, 0.006, 0.004, 0.005, 0.011, 0.010, 0.015, 0.017, 0.007, 0.006, 0.009, 0.017, 0.011, 0.009, 0.012, 0.021, 0.012, 0.009, 0.013, 0.019, 0.014, 0.011, 0.015, 0.031, 0.015, 0.009, 0.014, 0.023, 0.003, 0.003, 0.044, 0.193, 0.019, 0.003, 0.003, 0.006, 0.010, 0.007, 0.009, 0.013, 0.008, 0.010, 0.020, 0.025, 0.011, 0.009, 0.014, 0.021, 0.014, 0.010, 0.011, 0.016, 0.014, 0.026, 0.050, 0.044, 0.015, 0.007, 0.008, 0.011, 0.003, 0.006, 0.076, 0.097, 0.017, 0.010, 0.010, 0.010, 0.009, 0.007, 0.010, 0.013, 0.011, 0.015, 0.023, 0.022, 0.012, 0.017, 0.018, 0.017, 0.008, 0.006, 0.006, 0.013, 0.005, 0.015, 0.050, 0.060, 0.016, 0.006, 0.005, 0.005, 0.006, 0.008, 0.024, 0.035, 0.017, 0.012, 0.014, 0.014, 0.009, 0.007, 0.010, 0.014, 0.010, 0.009, 0.012, 0.018] r=[0.015, 0.012, 0.015, 0.026, 0.018, 0.022, 0.024, 0.026, 0.014, 0.013, 0.018, 0.033, 0.029, 0.027, 0.025, 0.023, 0.012, 0.015, 0.038, 0.049, 0.034, 0.014, 0.010, 0.014, 0.022, 0.020, 0.024, 0.023, 0.015, 0.014, 0.018, 0.026, 0.021, 0.019, 0.020, 0.035, 0.022, 0.019, 0.024, 0.029, 0.025, 0.019, 0.021, 0.032, 0.020, 0.016, 0.026, 0.030, 0.008, 0.011, 0.039, 0.018, 0.023, 0.006, 0.009, 0.015, 0.021, 0.014, 0.015, 0.020, 0.016, 0.019, 0.033, 0.030, 0.022, 0.017, 0.021, 0.034, 0.025, 0.022, 0.023, 0.025, 0.022, 0.032, 0.041, 0.035, 0.024, 0.016, 0.022, 0.020, 0.010, 0.019, 0.045, 0.044, 0.027, 0.018, 0.021, 0.019, 0.018, 0.017, 0.020, 0.020, 0.019, 0.027, 0.035, 0.031, 0.024, 0.029, 0.024, 0.028, 0.018, 0.017, 0.016, 0.024, 0.016, 0.028, 0.047, 0.047, 0.023, 0.013, 0.013, 0.013, 0.016, 0.020, 0.029, 0.033, 0.025, 0.023, 0.028, 0.025, 0.020, 0.017, 0.019, 0.023, 0.019, 0.020, 0.023, 0.027]}
VL-5{n=411 c=[0.010, 0.001, 0.020, 0.013, 0.007, 0.007, 0.008, 0.022, 0.011, 0.004, 0.018, 0.008, 0.006, 0.008, 0.010, 0.041, 0.001, -0.025, 0.110, 0.054, 0.010, 0.003, 0.003, 0.009, 0.012, 0.006, 0.014, 0.007, 0.003, 0.004, 0.007, 0.047, 0.013, 0.004, 0.023, 0.015, 0.009, 0.008, 0.010, 0.029, 0.014, 0.007, 0.015, 0.012, 0.009, 0.009, 0.018, 0.055, 0.001, -0.028, 0.118, 0.112, 0.014, 0.002, 0.002, 0.008, 0.011, 0.002, 0.010, 0.005, 0.003, 0.005, 0.016, 0.074, 0.011, 0.006, 0.022, 0.014, 0.010, 0.013, 0.010, 0.025, 0.016, 0.011, 0.022, 0.013, 0.010, 0.011, 0.012, 0.047, -0.000, -0.035, 0.128, 0.087, 0.013, 0.007, 0.007, 0.015, 0.008, 0.003, 0.010, 0.006, 0.005, 0.008, 0.021, 0.063, 0.014, 0.005, 0.017, 0.011, 0.007, 0.008, 0.006, 0.018, 0.012, 0.005, 0.043, 0.018, 0.007, 0.006, 0.007, 0.025, 0.006, -0.015, 0.073, 0.043, 0.011, 0.006, 0.007, 0.018, 0.011, 0.002, 0.012, 0.006, 0.004, 0.006, 0.010, 0.045] r=[0.026, 0.020, 0.036, 0.023, 0.012, 0.013, 0.017, 0.035, 0.028, 0.021, 0.031, 0.015, 0.010, 0.014, 0.022, 0.047, 0.015, 0.038, 0.065, 0.043, 0.018, 0.007, 0.009, 0.019, 0.031, 0.022, 0.026, 0.015, 0.007, 0.010, 0.021, 0.046, 0.034, 0.026, 0.036, 0.025, 0.015, 0.015, 0.020, 0.041, 0.028, 0.024, 0.023, 0.022, 0.015, 0.016, 0.030, 0.055, 0.016, 0.037, 0.066, 0.047, 0.020, 0.005, 0.008, 0.018, 0.030, 0.013, 0.020, 0.011, 0.008, 0.011, 0.033, 0.054, 0.027, 0.028, 0.036, 0.024, 0.015, 0.024, 0.022, 0.039, 0.036, 0.033, 0.026, 0.016, 0.018, 0.019, 0.029, 0.053, 0.010, 0.038, 0.065, 0.056, 0.018, 0.014, 0.015, 0.029, 0.022, 0.018, 0.022, 0.012, 0.012, 0.018, 0.032, 0.052, 0.029, 0.024, 0.028, 0.023, 0.015, 0.015, 0.017, 0.033, 0.033, 0.035, 0.047, 0.022, 0.011, 0.013, 0.021, 0.041, 0.020, 0.034, 0.061, 0.041, 0.021, 0.013, 0.015, 0.034, 0.025, 0.016, 0.027, 0.012, 0.008, 0.013, 0.025, 0.047]}
VL-5{n=428 c=[0.007, 0.009, 0.027, 0.044, 0.016, 0.016, 0.013, 0.019, 0.010, 0.009, 0.030, 0.054, 0.020, 0.016, 0.019, 0.039, 0.020, 0.019, 0.030, 0.037, 0.014, 0.013, 0.012, 0.031, 0.016, 0.015, 0.016, 0.018, 0.011, 0.014, 0.016, 0.027, 0.011, 0.008, 0.024, 0.057, 0.020, 0.017, 0.019, 0.032, 0.009, 0.003, 0.048, 0.152, 0.021, 0.012, 0.025, 0.051, 0.021, 0.012, 0.023, 0.042, 0.014, 0.017, 0.036, 0.068, 0.015, 0.013, 0.019, 0.028, 0.014, 0.019, 0.030, 0.040, 0.009, 0.010, 0.012, 0.028, 0.033, 0.043, 0.033, 0.022, 0.009, 0.006, 0.011, 0.053, 0.083, 0.058, 0.030, 0.025, 0.004, 0.004, 0.006, 0.024, 0.041, 0.113, 0.087, 0.021, 0.005, 0.005, 0.009, 0.023, 0.038, 0.072, 0.046, 0.019, 0.013, 0.015, 0.011, 0.016, 0.013, 0.020, 0.018, 0.019, 0.015, 0.020, 0.015, 0.021, 0.021, 0.025, 0.017, 0.021, 0.017, 0.021, 0.021, 0.023, 0.017, 0.024, 0.016, 0.018, 0.013, 0.017, 0.018, 0.020, 0.015, 0.019, 0.015, 0.014] r=[0.013, 0.024, 0.038, 0.047, 0.022, 0.030, 0.022, 0.027, 0.019, 0.021, 0.032, 0.047, 0.028, 0.029, 0.028, 0.048, 0.031, 0.031, 0.038, 0.043, 0.023, 0.027, 0.022, 0.045, 0.029, 0.026, 0.025, 0.026, 0.021, 0.025, 0.029, 0.037, 0.019, 0.019, 0.032, 0.059, 0.025, 0.027, 0.028, 0.039, 0.020, 0.018, 0.041, 0.054, 0.028, 0.025, 0.034, 0.056, 0.030, 0.024, 0.028, 0.046, 0.022, 0.024, 0.044, 0.066, 0.026, 0.027, 0.029, 0.040, 0.024, 0.031, 0.040, 0.043, 0.020, 0.024, 0.022, 0.038, 0.036, 0.047, 0.043, 0.034, 0.020, 0.014, 0.017, 0.039, 0.047, 0.046, 0.034, 0.037, 0.010, 0.009, 0.012, 0.035, 0.036, 0.055, 0.054, 0.028, 0.011, 0.014, 0.017, 0.036, 0.042, 0.056, 0.044, 0.030, 0.022, 0.026, 0.018, 0.028, 0.019, 0.031, 0.031, 0.032, 0.028, 0.033, 0.023, 0.033, 0.030, 0.033, 0.028, 0.038, 0.031, 0.035, 0.031, 0.038, 0.025, 0.030, 0.025, 0.037, 0.026, 0.026, 0.027, 0.033, 0.023, 0.026, 0.029, 0.027]}
VL-5{n=116 c=[0.027, 0.094, 0.030, 0.009, 0.007, 0.009, 0.003, 0.013, 0.013, 0.137, 0.058, 0.015, 0.006, 0.013, 0.006, 0.003, 0.024, 0.061, 0.048, 0.026, 0.012, 0.013, 0.010, 0.008, 0.017, 0.029, 0.021, 0.018, 0.010, 0.011, 0.010, 0.018, 0.013, 0.036, 0.028, 0.024, 0.021, 0.029, 0.022, 0.016, 0.010, 0.030, 0.053, 0.058, 0.024, 0.026, 0.016, 0.013, 0.066, 0.038, 0.020, 0.019, 0.010, 0.010, 0.005, 0.036, 0.027, 0.025, 0.021, 0.026, 0.011, 0.011, 0.006, 0.023, 0.029, 0.028, 0.022, 0.023, 0.017, 0.018, 0.017, 0.026, 0.010, 0.016, 0.049, 0.133, 0.030, 0.008, 0.006, 0.010, 0.032, 0.018, 0.016, 0.013, 0.009, 0.011, 0.019, 0.051, 0.027, 0.014, 0.019, 0.024, 0.009, 0.010, 0.014, 0.030, 0.016, 0.022, 0.018, 0.016, 0.020, 0.020, 0.014, 0.015, 0.011, 0.015, 0.026, 0.052, 0.035, 0.015, 0.011, 0.012, 0.011, 0.009, 0.013, 0.022, 0.019, 0.020, 0.025, 0.022, 0.011, 0.012, 0.014, 0.013, 0.009, 0.020, 0.023, 0.022] r=[0.051, 0.064, 0.039, 0.020, 0.019, 0.024, 0.023, 0.039, 0.052, 0.056, 0.055, 0.030, 0.011, 0.032, 0.016, 0.017, 0.043, 0.048, 0.050, 0.041, 0.019, 0.025, 0.023, 0.024, 0.027, 0.032, 0.028, 0.035, 0.021, 0.021, 0.025, 0.036, 0.036, 0.047, 0.041, 0.036, 0.033, 0.040, 0.038, 0.028, 0.022, 0.032, 0.037, 0.044, 0.030, 0.034, 0.025, 0.027, 0.053, 0.038, 0.028, 0.030, 0.018, 0.021, 0.022, 0.045, 0.038, 0.036, 0.029, 0.038, 0.015, 0.021, 0.021, 0.041, 0.047, 0.043, 0.034, 0.035, 0.025, 0.032, 0.031, 0.037, 0.028, 0.029, 0.039, 0.053, 0.030, 0.013, 0.015, 0.020, 0.043, 0.026, 0.023, 0.018, 0.014, 0.018, 0.031, 0.050, 0.039, 0.020, 0.027, 0.041, 0.023, 0.017, 0.033, 0.042, 0.031, 0.034, 0.029, 0.022, 0.028, 0.035, 0.025, 0.031, 0.027, 0.029, 0.034, 0.048, 0.042, 0.023, 0.024, 0.024, 0.017, 0.018, 0.018, 0.029, 0.027, 0.028, 0.030, 0.032, 0.022, 0.020, 0.023, 0.024, 0.014, 0.036, 0.034, 0.033]}
VL-5{n=678 c=[0.018, 0.010, 0.011, 0.012, 0.008, 0.011, 0.015, 0.055, 0.008, 0.010, 0.030, 0.050, 0.025, 0.014, 0.012, 0.026, 0.020, 0.013, 0.015, 0.016, 0.010, 0.014, 0.022, 0.062, 0.012, 0.008, 0.014, 0.017, 0.014, 0.015, 0.015, 0.026, 0.018, 0.007, 0.011, 0.012, 0.006, 0.009, 0.025, 0.100, 0.003, 0.002, 0.060, 0.126, 0.024, 0.011, 0.013, 0.025, 0.032, 0.009, 0.010, 0.010, 0.007, 0.009, 0.017, 0.141, 0.014, 0.011, 0.025, 0.025, 0.016, 0.013, 0.012, 0.030, 0.016, 0.005, 0.008, 0.011, 0.006, 0.008, 0.024, 0.111, 0.007, 0.002, 0.048, 0.138, 0.028, 0.008, 0.007, 0.024, 0.016, 0.006, 0.008, 0.011, 0.007, 0.014, 0.059, 0.116, 0.011, 0.008, 0.030, 0.032, 0.015, 0.012, 0.013, 0.030, 0.016, 0.007, 0.010, 0.010, 0.008, 0.008, 0.015, 0.068, 0.008, 0.008, 0.043, 0.064, 0.018, 0.010, 0.012, 0.030, 0.017, 0.010, 0.013, 0.015, 0.008, 0.010, 0.024, 0.077, 0.008, 0.009, 0.023, 0.026, 0.013, 0.011, 0.011, 0.023] r=[0.032, 0.024, 0.023, 0.022, 0.016, 0.021, 0.028, 0.050, 0.021, 0.029, 0.036, 0.045, 0.034, 0.025, 0.025, 0.037, 0.035, 0.027, 0.025, 0.023, 0.016, 0.025, 0.035, 0.049, 0.025, 0.022, 0.024, 0.025, 0.021, 0.025, 0.027, 0.038, 0.030, 0.018, 0.023, 0.022, 0.012, 0.018, 0.041, 0.054, 0.017, 0.029, 0.049, 0.056, 0.031, 0.020, 0.025, 0.035, 0.040, 0.019, 0.017, 0.018, 0.016, 0.019, 0.044, 0.046, 0.029, 0.029, 0.038, 0.030, 0.026, 0.021, 0.028, 0.041, 0.027, 0.014, 0.018, 0.022, 0.012, 0.018, 0.042, 0.050, 0.017, 0.024, 0.045, 0.051, 0.032, 0.015, 0.015, 0.034, 0.028, 0.016, 0.019, 0.021, 0.013, 0.023, 0.054, 0.048, 0.024, 0.028, 0.042, 0.036, 0.023, 0.023, 0.025, 0.039, 0.028, 0.016, 0.020, 0.019, 0.015, 0.017, 0.032, 0.052, 0.018, 0.029, 0.047, 0.050, 0.024, 0.020, 0.024, 0.037, 0.028, 0.025, 0.025, 0.027, 0.016, 0.020, 0.037, 0.052, 0.019, 0.029, 0.034, 0.034, 0.021, 0.020, 0.024, 0.034]}
VL-5{n=454 c=[0.011, 0.009, 0.009, 0.013, 0.014, 0.015, 0.012, 0.017, 0.011, 0.010, 0.012, 0.020, 0.025, 0.023, 0.012, 0.014, 0.009, 0.014, 0.016, 0.024, 0.025, 0.018, 0.008, 0.015, 0.011, 0.012, 0.011, 0.016, 0.017, 0.013, 0.003, 0.022, 0.027, 0.011, 0.007, 0.010, 0.012, 0.012, 0.008, 0.058, 0.008, 0.007, 0.018, 0.039, 0.024, 0.024, 0.016, 0.019, 0.013, 0.016, 0.022, 0.048, 0.028, 0.013, 0.007, 0.016, 0.015, 0.013, 0.014, 0.025, 0.022, 0.013, 0.007, 0.024, 0.035, 0.005, 0.004, 0.009, 0.007, 0.003, -0.026, 0.165, 0.014, 0.010, 0.017, 0.038, 0.025, 0.012, 0.004, 0.025, 0.005, 0.009, 0.023, 0.058, 0.030, 0.020, 0.012, 0.015, 0.012, 0.013, 0.016, 0.025, 0.021, 0.014, 0.010, 0.022, 0.026, 0.004, 0.003, 0.006, 0.006, 0.005, -0.012, 0.137, 0.021, 0.012, 0.017, 0.025, 0.014, 0.006, -0.002, 0.031, 0.010, 0.014, 0.021, 0.031, 0.022, 0.011, 0.006, 0.013, 0.008, 0.010, 0.014, 0.020, 0.016, 0.014, 0.009, 0.016] r=[0.023, 0.019, 0.018, 0.022, 0.021, 0.026, 0.024, 0.025, 0.027, 0.020, 0.020, 0.030, 0.033, 0.036, 0.024, 0.027, 0.023, 0.028, 0.024, 0.031, 0.037, 0.028, 0.022, 0.029, 0.026, 0.026, 0.020, 0.025, 0.025, 0.025, 0.022, 0.040, 0.036, 0.023, 0.015, 0.019, 0.024, 0.020, 0.031, 0.044, 0.023, 0.017, 0.024, 0.044, 0.028, 0.035, 0.027, 0.029, 0.028, 0.031, 0.030, 0.042, 0.032, 0.023, 0.020, 0.028, 0.032, 0.028, 0.022, 0.038, 0.035, 0.026, 0.026, 0.040, 0.045, 0.015, 0.012, 0.018, 0.015, 0.010, 0.041, 0.048, 0.023, 0.023, 0.028, 0.035, 0.032, 0.019, 0.018, 0.034, 0.016, 0.021, 0.028, 0.047, 0.036, 0.030, 0.023, 0.025, 0.027, 0.025, 0.028, 0.036, 0.033, 0.024, 0.025, 0.034, 0.040, 0.011, 0.009, 0.015, 0.015, 0.012, 0.044, 0.059, 0.036, 0.025, 0.026, 0.032, 0.024, 0.014, 0.021, 0.047, 0.027, 0.028, 0.029, 0.036, 0.029, 0.022, 0.018, 0.027, 0.020, 0.022, 0.025, 0.028, 0.024, 0.021, 0.021, 0.030]}
VL-5{n=384 c=[0.002, 0.004, 0.026, 0.120, 0.036, 0.010, 0.003, 0.005, 0.006, 0.009, 0.017, 0.038, 0.016, 0.008, 0.005, 0.010, 0.011, 0.012, 0.011, 0.018, 0.009, 0.007, 0.006, 0.013, 0.012, 0.009, 0.007, 0.011, 0.007, 0.007, 0.007, 0.014, 0.002, 0.004, 0.036, 0.169, 0.033, 0.006, 0.004, 0.006, 0.004, 0.004, 0.018, 0.071, 0.019, 0.008, 0.010, 0.013, 0.012, 0.009, 0.011, 0.025, 0.011, 0.007, 0.010, 0.021, 0.013, 0.009, 0.008, 0.013, 0.009, 0.009, 0.010, 0.018, 0.005, 0.012, 0.047, 0.143, 0.028, 0.004, 0.003, 0.007, 0.009, 0.009, 0.021, 0.059, 0.020, 0.007, 0.005, 0.012, 0.009, 0.008, 0.012, 0.023, 0.011, 0.013, 0.016, 0.017, 0.010, 0.008, 0.009, 0.011, 0.008, 0.012, 0.013, 0.015, 0.005, 0.007, 0.027, 0.095, 0.023, 0.006, 0.003, 0.006, 0.006, 0.007, 0.016, 0.038, 0.021, 0.011, 0.007, 0.009, 0.007, 0.008, 0.009, 0.016, 0.012, 0.013, 0.011, 0.013, 0.007, 0.007, 0.006, 0.010, 0.008, 0.010, 0.012, 0.011] r=[0.009, 0.016, 0.036, 0.055, 0.041, 0.025, 0.010, 0.014, 0.016, 0.023, 0.023, 0.036, 0.023, 0.016, 0.011, 0.020, 0.023, 0.024, 0.015, 0.023, 0.015, 0.015, 0.013, 0.022, 0.027, 0.022, 0.013, 0.020, 0.013, 0.015, 0.016, 0.027, 0.010, 0.016, 0.044, 0.042, 0.034, 0.014, 0.011, 0.016, 0.008, 0.011, 0.019, 0.050, 0.025, 0.015, 0.022, 0.022, 0.020, 0.017, 0.017, 0.028, 0.016, 0.016, 0.023, 0.031, 0.025, 0.018, 0.015, 0.022, 0.017, 0.019, 0.020, 0.031, 0.018, 0.032, 0.050, 0.061, 0.039, 0.014, 0.010, 0.016, 0.016, 0.017, 0.024, 0.047, 0.028, 0.013, 0.011, 0.022, 0.019, 0.017, 0.018, 0.026, 0.017, 0.022, 0.025, 0.024, 0.020, 0.019, 0.017, 0.019, 0.014, 0.022, 0.028, 0.026, 0.016, 0.016, 0.035, 0.064, 0.034, 0.013, 0.009, 0.015, 0.011, 0.015, 0.023, 0.039, 0.030, 0.022, 0.015, 0.017, 0.016, 0.016, 0.014, 0.023, 0.019, 0.026, 0.023, 0.021, 0.011, 0.015, 0.012, 0.019, 0.013, 0.023, 0.023, 0.018]}
