VL-51751{n=1142 c=[15.114, 15.151, 18.539, 18.246, 16.758, 12.125, 11.840, 13.194, 42.389, 20.244, 13.839, 11.382, 10.402, 10.393, 18.168, 35.905, 81.381, 16.510, 5.795, 3.919, 4.731, 7.120, 20.755, 75.172, 81.977, 12.344, 2.941, 2.650, 4.706, 7.219, 20.256, 72.449, 24.769, 18.441, 17.835, 19.410, 20.995, 20.398, 16.501, 16.139, 87.306, 33.054, 13.285, 10.064, 9.726, 10.771, 16.800, 41.779, 115.992, 28.076, 4.879, 3.703, 5.197, 7.616, 19.710, 71.794, 101.939, 19.241, 3.764, 4.152, 7.715, 7.538, 13.409, 65.574, 18.935, 9.011, 7.271, 9.511, 21.294, 49.233, 50.349, 24.560, 81.199, 29.602, 8.955, 6.797, 10.677, 24.344, 35.592, 42.954, 124.810, 43.919, 9.837, 4.991, 4.170, 5.458, 9.543, 46.720, 109.628, 27.482, 4.338, 5.074, 8.487, 6.401, 9.007, 45.519, 10.937, 5.094, 4.285, 3.826, 14.490, 58.187, 74.862, 29.856, 29.165, 8.402, 4.461, 4.578, 15.996, 52.763, 75.551, 46.404, 106.108, 24.765, 4.207, 3.015, 5.139, 12.096, 28.121, 62.819, 94.314, 26.996, 7.298, 7.018, 7.991, 4.735, 6.907, 35.566] r=[20.248, 22.611, 27.800, 26.703, 23.341, 18.899, 18.666, 20.269, 33.942, 24.443, 23.142, 20.207, 18.089, 16.940, 25.062, 31.898, 40.406, 22.743, 14.014, 9.531, 10.932, 14.864, 25.442, 40.980, 43.293, 19.354, 9.210, 8.405, 12.454, 15.870, 28.826, 41.287, 25.890, 22.839, 25.836, 28.357, 26.764, 26.769, 22.096, 20.995, 34.689, 29.869, 19.779, 16.469, 16.315, 16.475, 19.845, 34.407, 29.080, 25.935, 9.239, 8.144, 11.840, 15.083, 26.598, 35.697, 35.368, 25.604, 9.895, 11.940, 17.591, 16.795, 20.068, 37.752, 20.602, 15.019, 13.448, 17.344, 27.403, 42.184, 37.805, 25.576, 37.889, 29.947, 13.300, 12.721, 17.123, 26.927, 29.580, 30.396, 19.653, 31.847, 18.262, 12.100, 9.523, 10.684, 12.231, 27.649, 30.816, 28.527, 10.034, 12.926, 19.705, 14.820, 16.397, 35.477, 17.694, 11.135, 11.288, 8.747, 21.728, 44.374, 42.086, 32.367, 27.267, 12.033, 10.119, 10.317, 24.891, 41.538, 41.532, 34.295, 33.823, 23.205, 7.829, 8.004, 10.303, 17.692, 30.110, 37.304, 37.929, 29.147, 16.251, 17.534, 18.846, 11.447, 13.448, 28.979]}
VL-51752{n=1393 c=[31.145, 33.407, 21.037, 16.859, 12.306, 8.275, 7.966, 15.068, 72.352, 64.291, 21.770, 8.199, 6.242, 7.536, 11.085, 31.398, 36.725, 35.796, 23.684, 19.813, 21.714, 24.955, 25.375, 27.591, 24.624, 20.058, 17.519, 14.436, 15.676, 21.455, 31.825, 34.870, 32.207, 26.620, 15.851, 15.076, 16.787, 16.306, 14.987, 21.720, 66.416, 84.777, 47.336, 16.781, 10.281, 9.449, 8.828, 18.367, 109.024, 76.149, 31.418, 11.620, 8.229, 11.827, 22.118, 47.454, 47.341, 13.253, 8.075, 7.050, 9.314, 25.500, 65.581, 79.465, 22.714, 13.779, 11.042, 13.201, 18.901, 24.999, 26.955, 27.785, 60.197, 21.435, 14.165, 13.373, 17.004, 21.501, 30.770, 50.362, 124.262, 49.085, 9.121, 3.735, 2.866, 4.742, 14.771, 72.567, 94.192, 34.206, 9.940, 7.004, 7.030, 12.711, 32.033, 70.613, 17.795, 8.014, 5.818, 8.258, 16.183, 31.235, 39.737, 32.297, 41.039, 10.469, 5.571, 6.786, 11.534, 23.869, 49.322, 68.677, 99.394, 24.146, 5.202, 4.084, 4.454, 8.494, 29.458, 91.844, 84.164, 29.958, 10.309, 8.642, 6.978, 6.731, 15.955, 61.836] r=[29.762, 32.689, 27.534, 26.581, 19.703, 14.487, 14.185, 20.572, 40.407, 39.612, 23.489, 12.649, 12.003, 14.618, 16.739, 33.174, 31.392, 30.936, 27.641, 27.573, 28.869, 30.446, 28.488, 27.541, 27.718, 28.258, 27.132, 21.938, 21.566, 26.058, 30.393, 30.923, 30.951, 25.899, 20.282, 22.477, 23.554, 23.302, 20.630, 26.594, 32.072, 34.454, 38.643, 21.976, 16.228, 15.116, 11.660, 17.609, 28.103, 36.598, 29.978, 18.024, 12.788, 17.261, 21.670, 30.548, 31.255, 17.758, 15.707, 13.404, 14.488, 29.538, 41.349, 38.124, 25.577, 19.625, 17.489, 20.415, 26.342, 29.585, 28.037, 29.141, 30.501, 18.570, 15.872, 19.108, 25.575, 26.964, 29.971, 34.146, 14.071, 32.341, 16.186, 9.936, 6.510, 7.774, 16.651, 30.724, 32.438, 33.647, 18.041, 15.452, 14.192, 20.212, 31.863, 37.356, 22.615, 14.056, 11.592, 15.355, 24.254, 36.788, 37.447, 30.304, 32.396, 15.668, 11.361, 13.934, 19.795, 29.927, 40.242, 39.850, 36.000, 23.207, 10.519, 11.303, 11.272, 16.549, 31.064, 35.989, 38.791, 31.417, 18.070, 19.112, 15.056, 12.671, 23.621, 40.974]}
VL-51758{n=2135 c=[15.072, 10.942, 11.469, 14.694, 16.285, 13.742, 13.311, 13.025, 32.798, 17.899, 12.209, 14.829, 19.383, 15.770, 14.308, 18.722, 120.604, 36.733, 6.484, 4.471, 5.337, 4.138, 6.300, 42.750, 116.386, 37.466, 6.524, 4.892, 6.222, 4.565, 7.844, 42.937, 19.960, 13.684, 11.839, 13.420, 18.138, 18.347, 19.469, 18.737, 41.205, 20.005, 16.118, 26.063, 34.674, 25.580, 16.632, 17.412, 134.187, 46.662, 7.991, 6.527, 6.996, 5.855, 6.332, 35.931, 126.993, 49.086, 10.581, 7.530, 6.556, 3.730, 5.229, 43.537, 20.591, 15.786, 14.282, 14.698, 17.392, 17.713, 17.260, 17.679, 36.941, 13.935, 12.476, 19.269, 33.487, 34.998, 26.199, 27.492, 129.262, 28.932, 6.885, 6.298, 6.656, 7.774, 13.676, 67.432, 126.163, 30.900, 6.472, 4.888, 5.078, 4.198, 12.393, 83.585, 16.014, 12.275, 12.829, 13.696, 15.366, 14.645, 13.445, 14.142, 36.801, 15.447, 13.056, 13.359, 16.780, 15.397, 17.674, 35.429, 111.832, 17.960, 4.579, 3.579, 4.272, 4.926, 15.434, 93.725, 110.892, 15.832, 4.746, 4.105, 5.136, 4.466, 15.216, 94.901] r=[20.355, 16.541, 19.545, 24.367, 21.923, 19.470, 19.778, 18.719, 27.561, 21.666, 18.938, 21.795, 25.583, 20.933, 21.029, 23.087, 28.499, 33.425, 12.363, 8.805, 10.131, 8.843, 11.689, 35.308, 36.065, 37.985, 14.368, 12.705, 15.937, 12.203, 17.997, 36.809, 24.399, 19.368, 19.265, 18.728, 22.093, 23.308, 26.203, 24.171, 25.725, 19.358, 22.942, 29.515, 33.585, 26.501, 19.136, 19.246, 17.724, 29.850, 11.894, 8.563, 10.649, 11.947, 11.793, 26.675, 28.447, 41.592, 21.818, 19.857, 16.827, 9.775, 11.938, 33.910, 24.591, 22.440, 21.668, 21.027, 21.056, 23.375, 22.644, 22.162, 23.777, 17.383, 17.314, 22.323, 31.886, 35.080, 29.822, 23.322, 22.898, 25.606, 13.340, 12.880, 10.365, 10.394, 17.617, 37.040, 31.047, 34.238, 14.280, 13.635, 13.743, 10.748, 22.621, 43.955, 20.526, 18.691, 20.119, 19.722, 21.310, 22.676, 19.319, 18.155, 29.547, 21.373, 20.684, 18.450, 22.567, 21.219, 21.668, 31.732, 36.085, 22.181, 9.958, 8.999, 9.632, 10.348, 22.415, 42.021, 39.845, 23.525, 13.633, 12.669, 14.045, 12.826, 26.061, 42.369]}
VL-51777{n=2279 c=[21.675, 17.311, 14.260, 16.206, 14.175, 8.384, 7.381, 13.356, 52.452, 23.057, 11.884, 11.438, 10.456, 9.846, 12.183, 27.683, 29.364, 14.759, 11.394, 14.907, 19.124, 15.466, 17.298, 25.994, 30.839, 16.021, 10.980, 12.214, 11.747, 10.217, 15.534, 27.000, 32.435, 19.084, 15.792, 19.502, 21.129, 12.110, 6.859, 11.954, 111.203, 27.551, 8.093, 6.440, 7.275, 8.972, 12.953, 39.269, 35.199, 9.860, 9.206, 20.159, 33.729, 33.904, 29.939, 33.372, 48.155, 14.742, 10.417, 11.675, 9.859, 10.194, 27.562, 77.919, 30.981, 10.687, 6.968, 13.765, 21.707, 19.715, 17.242, 22.530, 113.574, 39.272, 11.606, 6.795, 5.860, 6.111, 12.814, 45.898, 45.935, 16.605, 15.177, 20.028, 19.831, 16.469, 48.859, 105.228, 45.721, 6.159, 3.141, 3.515, 3.798, 8.046, 71.769, 134.079, 21.027, 6.856, 4.506, 7.298, 12.716, 17.646, 34.254, 45.755, 60.976, 9.509, 3.595, 3.186, 3.688, 7.846, 50.390, 116.903, 54.526, 7.129, 3.609, 2.889, 1.800, 5.868, 74.496, 137.887, 30.825, 6.928, 7.458, 9.718, 6.647, 10.136, 61.683, 116.657] r=[24.411, 23.723, 23.199, 27.980, 23.213, 15.277, 15.571, 22.446, 45.780, 27.262, 21.110, 21.642, 17.455, 17.524, 19.427, 31.713, 29.324, 21.322, 19.739, 23.265, 26.584, 20.889, 23.632, 29.538, 35.085, 24.615, 19.206, 20.080, 19.031, 17.650, 22.628, 27.834, 25.290, 22.556, 24.840, 29.332, 30.644, 20.740, 12.922, 18.535, 32.268, 22.467, 13.024, 11.560, 10.019, 12.184, 17.214, 29.994, 23.927, 11.227, 13.705, 26.776, 35.656, 35.600, 31.488, 27.090, 43.199, 23.390, 19.591, 20.316, 14.081, 14.889, 27.278, 46.383, 24.338, 15.743, 12.804, 23.132, 30.645, 28.818, 23.424, 23.819, 30.178, 30.311, 17.567, 10.190, 9.411, 10.422, 15.793, 28.053, 28.658, 18.241, 22.364, 26.834, 24.048, 20.397, 34.186, 39.618, 42.063, 14.594, 7.450, 7.299, 7.452, 13.655, 46.477, 26.197, 25.488, 15.960, 11.611, 15.336, 21.671, 27.531, 37.812, 38.462, 45.587, 14.192, 8.248, 8.875, 9.039, 16.583, 45.589, 36.122, 45.661, 13.507, 8.764, 8.574, 5.914, 14.871, 49.033, 21.726, 36.526, 16.648, 19.013, 24.855, 16.729, 21.641, 48.719, 40.439]}
VL-51793{n=1643 c=[14.921, 13.419, 13.735, 17.153, 18.060, 12.923, 9.823, 11.522, 52.574, 35.906, 15.372, 10.786, 10.893, 9.105, 10.091, 22.717, 88.626, 44.287, 12.610, 6.226, 6.869, 9.396, 14.174, 43.998, 36.374, 26.870, 18.597, 15.167, 17.520, 19.106, 19.827, 25.759, 19.953, 16.988, 14.795, 17.785, 23.047, 18.800, 14.177, 15.233, 68.480, 41.105, 21.010, 19.422, 23.332, 16.859, 11.284, 18.603, 127.349, 61.091, 12.668, 7.309, 7.497, 9.209, 12.478, 45.112, 39.760, 26.013, 23.970, 24.368, 25.228, 29.307, 27.568, 28.509, 19.959, 17.856, 15.088, 18.040, 25.732, 22.242, 14.476, 15.228, 70.268, 18.457, 11.102, 15.474, 20.598, 19.041, 22.909, 55.621, 124.379, 36.984, 9.534, 6.738, 5.884, 8.918, 26.571, 89.885, 37.044, 22.222, 21.690, 21.355, 19.198, 30.657, 54.857, 52.536, 16.902, 8.629, 7.153, 10.816, 20.750, 27.686, 28.117, 24.760, 69.039, 13.180, 4.780, 5.144, 7.686, 13.288, 37.354, 93.511, 95.690, 15.332, 3.942, 3.005, 3.710, 10.561, 57.323, 126.296, 28.131, 8.710, 7.783, 9.803, 13.912, 33.402, 79.710, 79.987] r=[19.384, 18.949, 21.866, 27.837, 24.875, 19.831, 15.576, 17.154, 35.625, 36.190, 22.140, 18.224, 18.314, 14.817, 16.447, 27.105, 44.494, 39.310, 19.746, 12.015, 12.882, 17.555, 20.419, 38.646, 35.127, 34.013, 28.280, 23.655, 25.533, 26.653, 25.712, 27.623, 24.307, 22.609, 21.596, 24.405, 28.671, 24.836, 21.479, 21.184, 31.553, 32.535, 27.087, 25.178, 29.798, 23.471, 15.444, 17.028, 20.465, 34.075, 17.043, 10.267, 11.276, 15.078, 16.893, 30.424, 27.751, 28.853, 30.781, 31.468, 28.740, 34.830, 30.956, 25.391, 24.838, 26.230, 22.186, 24.176, 31.971, 29.662, 20.610, 19.176, 30.848, 20.238, 14.500, 21.200, 26.603, 24.272, 25.807, 36.488, 24.726, 31.119, 14.051, 12.676, 9.428, 12.989, 28.030, 35.318, 25.190, 26.580, 30.574, 30.102, 23.705, 32.942, 39.014, 35.817, 20.760, 14.146, 12.727, 18.145, 30.295, 36.780, 33.900, 25.546, 39.179, 19.900, 9.921, 10.009, 14.546, 21.294, 37.764, 40.135, 39.566, 20.618, 8.846, 9.384, 10.667, 19.786, 41.643, 20.766, 26.699, 14.711, 15.173, 19.361, 22.892, 37.899, 45.967, 42.772]}
VL-51800{n=1676 c=[6.766, 5.258, 13.525, 71.308, 75.680, 20.695, 7.724, 7.630, 25.246, 14.362, 16.865, 48.992, 44.922, 15.415, 10.915, 19.776, 73.626, 22.208, 8.601, 10.464, 9.588, 7.886, 18.807, 66.105, 61.368, 17.811, 6.788, 6.268, 6.900, 8.786, 22.202, 63.622, 8.742, 8.881, 23.082, 92.024, 78.216, 15.291, 5.449, 6.682, 53.230, 26.422, 22.280, 41.907, 34.215, 15.172, 12.718, 24.514, 113.619, 39.467, 9.085, 7.181, 6.000, 6.317, 18.390, 68.215, 72.400, 24.021, 12.035, 13.196, 10.492, 10.298, 21.992, 61.541, 15.733, 11.123, 18.839, 56.674, 54.101, 18.091, 10.461, 14.597, 60.733, 17.797, 10.220, 17.686, 18.948, 17.793, 31.789, 61.824, 111.418, 29.482, 7.027, 6.019, 5.070, 6.647, 24.289, 86.569, 77.493, 27.748, 12.041, 12.259, 9.363, 8.289, 18.205, 62.391, 19.756, 8.388, 7.661, 18.733, 27.921, 21.343, 22.619, 29.692, 61.453, 14.745, 6.113, 5.736, 6.753, 10.898, 32.631, 79.812, 75.455, 15.619, 5.481, 5.909, 6.499, 8.919, 28.925, 91.720, 52.152, 14.899, 8.771, 12.254, 11.277, 10.078, 20.231, 58.730] r=[12.343, 10.606, 19.530, 42.464, 39.185, 28.715, 14.931, 15.230, 26.714, 19.516, 22.328, 39.125, 33.980, 21.443, 17.497, 23.387, 41.641, 27.389, 13.823, 15.826, 15.080, 13.205, 22.686, 38.415, 39.362, 25.141, 14.103, 12.724, 13.294, 15.279, 26.977, 39.356, 13.005, 14.390, 28.355, 35.270, 37.916, 22.990, 10.770, 12.582, 30.847, 24.783, 25.146, 30.940, 29.999, 19.103, 15.193, 25.465, 26.728, 27.404, 12.863, 10.356, 11.025, 11.886, 23.879, 34.633, 35.807, 27.801, 21.588, 24.966, 18.655, 18.141, 27.603, 37.064, 19.189, 17.363, 24.577, 36.074, 38.897, 24.007, 14.975, 17.998, 35.244, 19.417, 13.288, 20.273, 21.827, 22.699, 31.426, 36.023, 25.794, 23.894, 11.690, 12.430, 10.210, 11.461, 25.520, 34.530, 36.570, 29.629, 19.361, 21.799, 16.432, 15.621, 23.514, 40.143, 23.292, 14.604, 13.124, 21.064, 30.342, 28.920, 27.593, 29.372, 39.281, 21.334, 12.900, 11.196, 11.986, 17.353, 33.233, 38.901, 40.512, 19.736, 11.537, 13.586, 15.176, 17.353, 30.858, 35.854, 38.535, 20.624, 16.523, 23.349, 21.142, 19.266, 26.962, 41.875]}
VL-51801{n=1491 c=[48.875, 18.264, 11.662, 16.170, 13.066, 8.453, 13.895, 44.254, 45.309, 16.980, 13.286, 24.490, 28.372, 18.833, 21.354, 48.195, 56.106, 20.535, 14.999, 24.636, 24.642, 13.496, 17.184, 53.371, 61.773, 18.848, 7.669, 7.748, 8.051, 8.165, 20.802, 64.551, 71.025, 28.233, 12.569, 15.511, 12.877, 8.867, 16.202, 57.439, 45.505, 24.615, 34.074, 81.029, 57.066, 16.064, 11.828, 28.331, 116.790, 42.797, 20.655, 25.597, 13.738, 6.225, 12.467, 59.675, 78.222, 22.508, 10.783, 10.661, 9.982, 9.565, 23.699, 68.561, 48.376, 28.829, 22.561, 26.382, 18.290, 11.218, 14.026, 37.278, 41.620, 15.734, 20.665, 54.826, 54.723, 24.816, 24.109, 42.713, 118.237, 33.794, 7.485, 7.344, 7.272, 8.076, 23.224, 80.503, 84.204, 34.262, 14.013, 11.632, 8.597, 7.822, 16.467, 53.967, 26.064, 13.137, 11.777, 19.931, 19.813, 16.197, 22.867, 31.441, 48.347, 13.346, 8.432, 13.394, 14.911, 15.436, 37.907, 74.542, 74.622, 14.735, 4.864, 4.581, 5.608, 9.920, 38.150, 98.024, 51.270, 17.021, 9.123, 11.311, 9.901, 9.791, 23.449, 58.067] r=[36.699, 23.619, 19.643, 25.767, 20.737, 14.861, 20.362, 34.703, 34.713, 20.694, 16.648, 25.006, 30.824, 25.832, 26.388, 38.186, 39.000, 25.216, 20.904, 28.692, 27.168, 19.157, 20.341, 34.214, 38.673, 26.790, 14.834, 15.035, 16.252, 15.035, 25.980, 38.766, 36.863, 30.988, 15.518, 17.525, 15.657, 14.325, 22.434, 38.465, 24.932, 18.219, 29.619, 34.522, 35.960, 19.971, 15.904, 25.100, 18.214, 29.072, 21.205, 19.121, 11.906, 9.845, 18.017, 33.996, 33.701, 24.128, 18.755, 21.198, 18.935, 15.514, 29.195, 36.508, 35.699, 31.881, 27.536, 27.093, 19.536, 17.615, 19.243, 33.127, 21.994, 16.023, 21.355, 33.590, 36.698, 29.414, 24.869, 29.444, 16.511, 24.240, 11.637, 9.754, 8.531, 11.692, 26.068, 34.646, 33.841, 32.608, 22.103, 20.863, 16.697, 14.328, 21.396, 35.871, 27.170, 18.646, 17.077, 25.017, 25.077, 24.114, 27.784, 28.349, 34.894, 19.737, 13.029, 17.887, 20.462, 21.155, 35.088, 38.043, 39.717, 18.481, 9.344, 10.258, 12.626, 16.731, 34.774, 32.024, 36.455, 22.773, 16.303, 21.216, 18.548, 18.095, 30.218, 39.691]}
VL-51806{n=1485 c=[7.830, 25.498, 83.815, 71.393, 14.343, 4.589, 4.844, 6.763, 13.591, 35.094, 91.027, 73.961, 16.665, 5.828, 5.125, 7.119, 38.172, 43.605, 55.913, 34.595, 12.498, 8.749, 12.222, 25.405, 41.265, 33.597, 25.684, 12.736, 7.927, 10.167, 19.494, 36.013, 14.638, 21.111, 50.590, 53.846, 22.664, 13.914, 11.300, 12.088, 44.618, 37.142, 45.218, 35.149, 22.281, 18.667, 14.293, 17.780, 105.743, 44.807, 17.210, 9.486, 7.341, 11.035, 20.694, 52.558, 62.280, 22.615, 11.200, 9.653, 9.477, 15.494, 34.496, 63.798, 24.613, 16.302, 15.159, 17.982, 20.274, 23.498, 24.482, 25.795, 49.210, 16.582, 10.059, 11.401, 17.477, 31.661, 46.896, 54.698, 105.036, 27.487, 7.881, 5.723, 5.648, 11.005, 33.386, 85.372, 75.251, 23.607, 10.972, 8.444, 7.198, 9.620, 29.877, 81.120, 20.791, 11.211, 7.909, 8.343, 13.154, 24.095, 33.811, 33.759, 44.407, 14.425, 8.064, 6.581, 7.793, 16.278, 44.641, 72.105, 62.502, 13.921, 5.872, 5.184, 5.244, 9.727, 43.599, 100.659, 51.168, 14.316, 9.285, 10.929, 7.539, 8.797, 29.637, 78.570] r=[14.497, 30.374, 39.165, 44.980, 21.170, 9.858, 10.509, 14.272, 16.478, 32.200, 36.793, 42.108, 23.494, 11.160, 9.921, 12.044, 33.845, 37.112, 41.009, 32.083, 19.260, 15.519, 16.558, 26.489, 35.278, 35.577, 31.683, 18.395, 14.053, 17.727, 24.154, 32.637, 19.335, 23.671, 35.972, 41.453, 26.774, 20.334, 17.227, 19.051, 30.008, 27.757, 34.194, 29.676, 27.824, 22.560, 15.934, 18.675, 30.374, 28.837, 18.625, 12.474, 12.133, 17.421, 23.434, 31.903, 37.540, 24.532, 18.780, 19.502, 17.571, 23.663, 34.584, 37.496, 26.908, 21.238, 19.372, 20.892, 25.935, 29.235, 27.211, 27.116, 34.795, 18.838, 13.047, 15.527, 22.043, 33.843, 37.733, 34.981, 28.749, 25.033, 14.021, 12.313, 10.546, 14.021, 28.944, 33.933, 37.163, 27.379, 19.749, 16.594, 14.440, 16.104, 31.344, 40.582, 24.035, 18.458, 13.892, 14.593, 20.287, 31.497, 33.394, 32.453, 38.255, 21.529, 15.885, 13.280, 14.265, 22.561, 37.634, 39.528, 41.037, 19.276, 12.383, 12.240, 12.852, 17.118, 37.077, 34.160, 38.679, 21.496, 17.950, 23.221, 15.702, 16.794, 32.648, 43.073]}
VL-51818{n=2213 c=[22.200, 24.423, 27.655, 28.909, 17.572, 11.142, 12.406, 19.304, 37.135, 26.147, 24.120, 24.935, 18.118, 14.423, 19.498, 35.984, 31.745, 14.886, 14.621, 19.141, 17.650, 18.254, 29.967, 50.918, 25.080, 11.934, 11.420, 19.559, 15.727, 15.066, 25.178, 44.112, 30.996, 32.704, 40.839, 40.367, 24.215, 15.957, 10.785, 14.232, 111.798, 44.922, 22.054, 15.000, 8.284, 8.613, 16.933, 55.231, 42.439, 12.633, 15.375, 36.685, 31.620, 24.336, 33.432, 56.095, 49.750, 11.964, 11.453, 19.019, 11.596, 10.264, 27.105, 88.966, 30.231, 13.143, 12.554, 20.702, 27.944, 37.728, 37.544, 33.947, 109.625, 55.245, 26.117, 16.635, 9.746, 11.746, 18.156, 45.401, 73.207, 32.907, 37.434, 43.559, 18.954, 7.550, 11.902, 73.982, 78.943, 10.790, 5.675, 9.187, 6.563, 5.597, 22.530, 111.549, 20.977, 10.886, 9.102, 12.849, 19.440, 30.037, 38.013, 39.492, 41.492, 15.309, 11.158, 16.310, 19.402, 22.837, 37.003, 64.897, 86.418, 15.794, 7.700, 8.418, 5.886, 5.830, 21.906, 107.368, 60.458, 13.291, 9.514, 17.573, 9.970, 5.143, 13.849, 79.414] r=[27.525, 29.741, 31.127, 34.304, 24.527, 18.685, 21.045, 28.636, 36.036, 29.680, 28.848, 30.646, 25.201, 22.449, 25.194, 34.819, 30.586, 21.424, 22.075, 23.913, 23.720, 25.479, 31.250, 40.431, 25.611, 19.844, 17.836, 27.106, 21.536, 22.883, 29.342, 34.207, 23.579, 30.056, 38.239, 39.372, 29.297, 24.154, 17.512, 20.305, 22.213, 28.294, 22.305, 18.127, 11.034, 13.081, 20.313, 34.393, 23.168, 12.153, 17.133, 35.893, 32.338, 31.052, 33.563, 35.173, 35.577, 19.386, 19.553, 25.130, 14.068, 16.262, 28.955, 36.389, 22.124, 16.992, 18.635, 27.844, 32.351, 40.683, 36.529, 30.670, 23.083, 34.279, 24.421, 17.443, 12.604, 17.387, 20.218, 30.777, 29.872, 26.876, 32.961, 38.006, 21.758, 11.690, 14.148, 35.289, 37.358, 18.321, 10.275, 16.296, 12.908, 11.297, 27.084, 26.433, 25.532, 20.097, 17.294, 20.138, 26.523, 35.002, 34.870, 35.539, 34.844, 18.665, 15.811, 24.594, 27.041, 29.145, 34.538, 38.139, 35.902, 20.409, 10.489, 12.964, 10.764, 11.606, 27.626, 29.884, 39.693, 22.431, 18.585, 32.333, 19.852, 11.344, 21.878, 40.898]}
VL-51819{n=1724 c=[17.466, 15.756, 18.329, 20.674, 17.851, 12.229, 12.734, 14.754, 27.389, 24.359, 21.930, 20.997, 19.701, 13.332, 13.472, 19.167, 47.601, 29.223, 19.585, 13.266, 11.958, 10.625, 14.441, 30.896, 33.951, 21.856, 14.697, 11.318, 12.267, 12.491, 17.491, 28.769, 23.723, 20.146, 19.708, 21.625, 21.434, 16.035, 16.152, 19.066, 33.794, 27.367, 31.096, 39.719, 38.423, 22.064, 12.247, 13.794, 110.226, 45.157, 19.290, 12.042, 9.871, 9.345, 12.551, 39.572, 46.255, 21.306, 14.852, 14.823, 17.596, 20.189, 26.823, 39.571, 23.791, 17.349, 16.940, 18.080, 20.807, 20.699, 23.917, 24.317, 30.995, 11.026, 10.782, 19.747, 31.956, 39.483, 48.000, 41.460, 104.172, 30.549, 10.179, 6.020, 6.578, 12.498, 43.193, 80.946, 45.735, 22.030, 18.192, 13.550, 10.526, 14.167, 55.571, 80.844, 17.248, 7.309, 6.198, 7.296, 11.969, 26.133, 65.254, 51.490, 20.230, 5.462, 4.635, 5.040, 7.478, 23.651, 102.926, 100.408, 26.800, 5.950, 3.755, 2.609, 3.142, 14.371, 118.974, 126.092, 21.526, 5.680, 6.295, 5.774, 5.235, 15.860, 104.075, 112.060] r=[23.664, 22.049, 26.657, 30.046, 25.090, 18.000, 19.458, 21.559, 27.672, 28.196, 27.593, 27.065, 25.891, 18.462, 20.295, 25.691, 40.376, 31.249, 27.881, 19.995, 17.957, 17.805, 20.199, 31.108, 35.441, 30.305, 25.121, 19.495, 19.835, 18.894, 22.389, 31.560, 29.719, 25.895, 25.547, 26.984, 26.463, 21.439, 22.002, 25.062, 23.267, 24.789, 34.117, 36.774, 35.637, 24.793, 14.627, 15.270, 29.949, 30.197, 22.680, 13.738, 12.383, 13.613, 14.709, 28.807, 34.997, 25.472, 22.156, 22.735, 24.829, 26.832, 28.991, 31.385, 30.021, 23.579, 24.304, 23.713, 27.349, 26.087, 25.834, 25.520, 23.183, 13.404, 13.683, 22.572, 32.088, 35.750, 35.122, 29.104, 31.594, 27.523, 16.245, 10.382, 9.009, 13.769, 31.577, 35.551, 34.986, 26.277, 29.514, 22.386, 17.052, 20.535, 40.119, 44.867, 23.608, 12.980, 12.516, 14.851, 22.053, 35.142, 47.117, 37.644, 24.699, 10.396, 11.457, 11.648, 14.565, 29.964, 38.508, 37.408, 27.384, 10.539, 10.397, 7.557, 7.846, 23.579, 29.017, 23.235, 27.517, 10.811, 15.287, 14.940, 13.553, 27.022, 40.044, 36.026]}
